open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=30 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=5 :film_coefficient=3 :adiabatic_vs_heat_transfer_coeff=1 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=4
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.49 :matherial0Young_Module=0.000142 :matherial0Linear_expansion_coefficient=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.334 :matherial1Young_Module=69 :matherial1Linear_expansion_coefficient=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=pcb :matherial2density=1711 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=1245 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=0.21 :matherial2mult_lam_x=103.2 :matherial2mult_lam_y=1 :matherial2mult_lam_z=103.2 :matherial2Poisson_ratio=0 :matherial2Young_Module=0 :matherial2Linear_expansion_coefficient=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=SOLDER_Au80Sn20 :matherial3density=14510 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=143 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=57 :matherial3mult_lam_x=1 :matherial3mult_lam_y=1 :matherial3mult_lam_z=1 :matherial3Poisson_ratio=0.4 :matherial3Young_Module=68 :matherial3Linear_expansion_coefficient=16 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=-30 :body0syS=-30 :body0szS=-30 :body0sxE=194 :body0syE=118 :body0szE=267 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=155 :icb=157 :
body1name=blockhollowglobal :body1igeometry_type=0 :body1sxS=-30 :body1syS=-30 :body1szS=-30 :body1sxE=194 :body1syE=118 :body1szE=267 :body1iPlane=1 :body1sxC=82.000 :body1syC=44.000 :body1szC=-30.000 :body1sHcyl=297.000 :body1sR_out_cyl=93.000 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=44.8 :body1xi0=59.6 :body1yi0=23.069692 :body1zi0=76.497963 :body1hi1=44.8 :body1xi1=59.6 :body1yi1=64.930308 :body1zi1=76.497963 :body1hi2=44.8 :body1xi2=59.6 :body1yi2=23.069692 :body1zi2=160.502037 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body42name=block_forma_radiator_liite_12 :body42igeometry_type=0 :body42sxS=119.5 :body42syS=0 :body42szS=121 :body42sxE=121.5 :body42syE=2 :body42szE=237 :body42iPlane=1 :body42sxC=120.500 :body42syC=1.000 :body42szC=121.000 :body42sHcyl=116.000 :body42sR_out_cyl=1.000 :body42sR_in_cyl=0.000 :body42bCylinder2Prism=1 :body42sR_out_cyl2=-1.000 :body42sR_in_cyl2=-1.000 :body42sangle_start=0.000 :body42sangle_end=0.000 :body42iPlane_obj2=3 :body42nsizei=3 :body42hi0=32.8 :body42xi0=65.6 :body42yi0=31.554952 :body42zi0=84.983223 :body42hi1=32.8 :body42xi1=65.6 :body42yi1=56.445048 :body42zi1=84.983223 :body42hi2=32.8 :body42xi2=65.6 :body42yi2=31.554952 :body42zi2=152.016777 :body42semissW=$emiss :body42semissE=$emiss :body42semissS=$emiss :body42semissN=$emiss :body42semissB=$emiss :body42semissT=$emiss :body42binternalRadiation=0 :body42imatid=1 :body42CylinderFixed=0 :body42n_power=1 :body42Temp_power0=20 :body42Arr_power0=0.0 :body42ipower_time_depend=0 :body42itype=1 :body42iunion=0 :body42redcolor=0.501999974250793 :body42greencolor=0.501999974250793 :body42bluecolor=0.501999974250793 :body42transparency=1 :body42dcol=8421504 :body42lineWidth=1 :
body43name=block_forma_radiator_liite_13 :body43igeometry_type=0 :body43sxS=126.5 :body43syS=0 :body43szS=115 :body43sxE=128.5 :body43syE=2 :body43szE=237 :body43iPlane=1 :body43sxC=127.500 :body43syC=1.000 :body43szC=115.000 :body43sHcyl=122.000 :body43sR_out_cyl=1.000 :body43sR_in_cyl=0.000 :body43bCylinder2Prism=1 :body43sR_out_cyl2=-1.000 :body43sR_in_cyl2=-1.000 :body43sangle_start=0.000 :body43sangle_end=0.000 :body43iPlane_obj2=3 :body43nsizei=3 :body43hi0=32.8 :body43xi0=65.6 :body43yi0=31.554952 :body43zi0=84.983223 :body43hi1=32.8 :body43xi1=65.6 :body43yi1=56.445048 :body43zi1=84.983223 :body43hi2=32.8 :body43xi2=65.6 :body43yi2=31.554952 :body43zi2=152.016777 :body43semissW=$emiss :body43semissE=$emiss :body43semissS=$emiss :body43semissN=$emiss :body43semissB=$emiss :body43semissT=$emiss :body43binternalRadiation=0 :body43imatid=1 :body43CylinderFixed=0 :body43n_power=1 :body43Temp_power0=20 :body43Arr_power0=0.0 :body43ipower_time_depend=0 :body43itype=1 :body43iunion=0 :body43redcolor=0.501999974250793 :body43greencolor=0.501999974250793 :body43bluecolor=0.501999974250793 :body43transparency=1 :body43dcol=8421504 :body43lineWidth=1 :
body44name=block_forma_radiator_liite_14 :body44igeometry_type=0 :body44sxS=133.5 :body44syS=0 :body44szS=115 :body44sxE=135.5 :body44syE=2 :body44szE=237 :body44iPlane=1 :body44sxC=134.500 :body44syC=1.000 :body44szC=115.000 :body44sHcyl=122.000 :body44sR_out_cyl=1.000 :body44sR_in_cyl=0.000 :body44bCylinder2Prism=1 :body44sR_out_cyl2=-1.000 :body44sR_in_cyl2=-1.000 :body44sangle_start=0.000 :body44sangle_end=0.000 :body44iPlane_obj2=3 :body44nsizei=3 :body44hi0=32.8 :body44xi0=65.6 :body44yi0=31.554952 :body44zi0=84.983223 :body44hi1=32.8 :body44xi1=65.6 :body44yi1=56.445048 :body44zi1=84.983223 :body44hi2=32.8 :body44xi2=65.6 :body44yi2=31.554952 :body44zi2=152.016777 :body44semissW=$emiss :body44semissE=$emiss :body44semissS=$emiss :body44semissN=$emiss :body44semissB=$emiss :body44semissT=$emiss :body44binternalRadiation=0 :body44imatid=1 :body44CylinderFixed=0 :body44n_power=1 :body44Temp_power0=20 :body44Arr_power0=0.0 :body44ipower_time_depend=0 :body44itype=1 :body44iunion=0 :body44redcolor=0.501999974250793 :body44greencolor=0.501999974250793 :body44bluecolor=0.501999974250793 :body44transparency=1 :body44dcol=8421504 :body44lineWidth=1 :
body45name=block_forma_radiator_liite_15 :body45igeometry_type=0 :body45sxS=28.5 :body45syS=26 :body45szS=5 :body45sxE=30.5 :body45syE=2 :body45szE=115 :body45iPlane=1 :body45sxC=29.500 :body45syC=14.000 :body45szC=5.000 :body45sHcyl=110.000 :body45sR_out_cyl=6.500 :body45sR_in_cyl=0.000 :body45bCylinder2Prism=1 :body45sR_out_cyl2=-1.000 :body45sR_in_cyl2=-1.000 :body45sangle_start=0.000 :body45sangle_end=0.000 :body45iPlane_obj2=3 :body45nsizei=3 :body45hi0=32.8 :body45xi0=65.6 :body45yi0=31.554952 :body45zi0=84.983223 :body45hi1=32.8 :body45xi1=65.6 :body45yi1=56.445048 :body45zi1=84.983223 :body45hi2=32.8 :body45xi2=65.6 :body45yi2=31.554952 :body45zi2=152.016777 :body45semissW=$emiss :body45semissE=$emiss :body45semissS=$emiss :body45semissN=$emiss :body45semissB=$emiss :body45semissT=$emiss :body45binternalRadiation=0 :body45imatid=1 :body45CylinderFixed=0 :body45n_power=1 :body45Temp_power0=20 :body45Arr_power0=0.0 :body45ipower_time_depend=0 :body45itype=1 :body45iunion=0 :body45redcolor=0.501999974250793 :body45greencolor=0.501999974250793 :body45bluecolor=0.501999974250793 :body45transparency=1 :body45dcol=8421504 :body45lineWidth=1 :
body46name=block_forma_radiator_liite_16 :body46igeometry_type=0 :body46sxS=20 :body46syS=26 :body46szS=5 :body46sxE=23.5 :body46syE=2 :body46szE=115 :body46iPlane=1 :body46sxC=21.750 :body46syC=14.000 :body46szC=5.000 :body46sHcyl=110.000 :body46sR_out_cyl=6.875 :body46sR_in_cyl=0.000 :body46bCylinder2Prism=1 :body46sR_out_cyl2=-1.000 :body46sR_in_cyl2=-1.000 :body46sangle_start=0.000 :body46sangle_end=0.000 :body46iPlane_obj2=3 :body46nsizei=3 :body46hi0=32.8 :body46xi0=65.6 :body46yi0=31.554952 :body46zi0=84.983223 :body46hi1=32.8 :body46xi1=65.6 :body46yi1=56.445048 :body46zi1=84.983223 :body46hi2=32.8 :body46xi2=65.6 :body46yi2=31.554952 :body46zi2=152.016777 :body46semissW=$emiss :body46semissE=$emiss :body46semissS=$emiss :body46semissN=$emiss :body46semissB=$emiss :body46semissT=$emiss :body46binternalRadiation=0 :body46imatid=1 :body46CylinderFixed=0 :body46n_power=1 :body46Temp_power0=20 :body46Arr_power0=0.0 :body46ipower_time_depend=0 :body46itype=1 :body46iunion=0 :body46redcolor=0.501999974250793 :body46greencolor=0.501999974250793 :body46bluecolor=0.501999974250793 :body46transparency=1 :body46dcol=8421504 :body46lineWidth=1 :
body47name=block_forma_radiator_liite_17 :body47igeometry_type=0 :body47sxS=35.5 :body47syS=26 :body47szS=5 :body47sxE=37.5 :body47syE=2 :body47szE=115 :body47iPlane=1 :body47sxC=36.500 :body47syC=14.000 :body47szC=5.000 :body47sHcyl=110.000 :body47sR_out_cyl=6.500 :body47sR_in_cyl=0.000 :body47bCylinder2Prism=1 :body47sR_out_cyl2=-1.000 :body47sR_in_cyl2=-1.000 :body47sangle_start=0.000 :body47sangle_end=0.000 :body47iPlane_obj2=3 :body47nsizei=3 :body47hi0=32.8 :body47xi0=65.6 :body47yi0=31.554952 :body47zi0=84.983223 :body47hi1=32.8 :body47xi1=65.6 :body47yi1=56.445048 :body47zi1=84.983223 :body47hi2=32.8 :body47xi2=65.6 :body47yi2=31.554952 :body47zi2=152.016777 :body47semissW=$emiss :body47semissE=$emiss :body47semissS=$emiss :body47semissN=$emiss :body47semissB=$emiss :body47semissT=$emiss :body47binternalRadiation=0 :body47imatid=1 :body47CylinderFixed=0 :body47n_power=1 :body47Temp_power0=20 :body47Arr_power0=0.0 :body47ipower_time_depend=0 :body47itype=1 :body47iunion=0 :body47redcolor=0.501999974250793 :body47greencolor=0.501999974250793 :body47bluecolor=0.501999974250793 :body47transparency=1 :body47dcol=8421504 :body47lineWidth=1 :
body48name=block_forma_radiator_liite_18 :body48igeometry_type=0 :body48sxS=42.5 :body48syS=26 :body48szS=90.29 :body48sxE=44.5 :body48syE=2 :body48szE=109.71 :body48iPlane=1 :body48sxC=43.500 :body48syC=14.000 :body48szC=90.290 :body48sHcyl=19.420 :body48sR_out_cyl=6.500 :body48sR_in_cyl=0.000 :body48bCylinder2Prism=1 :body48sR_out_cyl2=-1.000 :body48sR_in_cyl2=-1.000 :body48sangle_start=0.000 :body48sangle_end=0.000 :body48iPlane_obj2=3 :body48nsizei=3 :body48hi0=32.8 :body48xi0=65.6 :body48yi0=31.554952 :body48zi0=84.983223 :body48hi1=32.8 :body48xi1=65.6 :body48yi1=56.445048 :body48zi1=84.983223 :body48hi2=32.8 :body48xi2=65.6 :body48yi2=31.554952 :body48zi2=152.016777 :body48semissW=$emiss :body48semissE=$emiss :body48semissS=$emiss :body48semissN=$emiss :body48semissB=$emiss :body48semissT=$emiss :body48binternalRadiation=0 :body48imatid=1 :body48CylinderFixed=0 :body48n_power=1 :body48Temp_power0=20 :body48Arr_power0=0.0 :body48ipower_time_depend=0 :body48itype=1 :body48iunion=0 :body48redcolor=0.501999974250793 :body48greencolor=0.501999974250793 :body48bluecolor=0.501999974250793 :body48transparency=1 :body48dcol=8421504 :body48lineWidth=1 :
body49name=block_forma_radiator_liite_19 :body49igeometry_type=0 :body49sxS=49.5 :body49syS=26 :body49szS=59.74 :body49sxE=51.5 :body49syE=2 :body49szE=115 :body49iPlane=1 :body49sxC=50.500 :body49syC=14.000 :body49szC=59.740 :body49sHcyl=55.260 :body49sR_out_cyl=6.500 :body49sR_in_cyl=0.000 :body49bCylinder2Prism=1 :body49sR_out_cyl2=-1.000 :body49sR_in_cyl2=-1.000 :body49sangle_start=0.000 :body49sangle_end=0.000 :body49iPlane_obj2=3 :body49nsizei=3 :body49hi0=32.8 :body49xi0=65.6 :body49yi0=31.554952 :body49zi0=84.983223 :body49hi1=32.8 :body49xi1=65.6 :body49yi1=56.445048 :body49zi1=84.983223 :body49hi2=32.8 :body49xi2=65.6 :body49yi2=31.554952 :body49zi2=152.016777 :body49semissW=$emiss :body49semissE=$emiss :body49semissS=$emiss :body49semissN=$emiss :body49semissB=$emiss :body49semissT=$emiss :body49binternalRadiation=0 :body49imatid=1 :body49CylinderFixed=0 :body49n_power=1 :body49Temp_power0=20 :body49Arr_power0=0.0 :body49ipower_time_depend=0 :body49itype=1 :body49iunion=0 :body49redcolor=0.501999974250793 :body49greencolor=0.501999974250793 :body49bluecolor=0.501999974250793 :body49transparency=1 :body49dcol=8421504 :body49lineWidth=1 :
body50name=block_forma_radiator_liite_20 :body50igeometry_type=0 :body50sxS=56.5 :body50syS=26 :body50szS=60 :body50sxE=58.5 :body50syE=2 :body50szE=115 :body50iPlane=1 :body50sxC=57.500 :body50syC=14.000 :body50szC=60.000 :body50sHcyl=55.000 :body50sR_out_cyl=6.500 :body50sR_in_cyl=0.000 :body50bCylinder2Prism=1 :body50sR_out_cyl2=-1.000 :body50sR_in_cyl2=-1.000 :body50sangle_start=0.000 :body50sangle_end=0.000 :body50iPlane_obj2=3 :body50nsizei=3 :body50hi0=32.8 :body50xi0=65.6 :body50yi0=31.554952 :body50zi0=84.983223 :body50hi1=32.8 :body50xi1=65.6 :body50yi1=56.445048 :body50zi1=84.983223 :body50hi2=32.8 :body50xi2=65.6 :body50yi2=31.554952 :body50zi2=152.016777 :body50semissW=$emiss :body50semissE=$emiss :body50semissS=$emiss :body50semissN=$emiss :body50semissB=$emiss :body50semissT=$emiss :body50binternalRadiation=0 :body50imatid=1 :body50CylinderFixed=0 :body50n_power=1 :body50Temp_power0=20 :body50Arr_power0=0.0 :body50ipower_time_depend=0 :body50itype=1 :body50iunion=0 :body50redcolor=0.501999974250793 :body50greencolor=0.501999974250793 :body50bluecolor=0.501999974250793 :body50transparency=1 :body50dcol=8421504 :body50lineWidth=1 :
body51name=block_forma_radiator_liite_21 :body51igeometry_type=0 :body51sxS=63.5 :body51syS=26 :body51szS=90.29 :body51sxE=65.5 :body51syE=2 :body51szE=109.71 :body51iPlane=1 :body51sxC=64.500 :body51syC=14.000 :body51szC=90.290 :body51sHcyl=19.420 :body51sR_out_cyl=6.500 :body51sR_in_cyl=0.000 :body51bCylinder2Prism=1 :body51sR_out_cyl2=-1.000 :body51sR_in_cyl2=-1.000 :body51sangle_start=0.000 :body51sangle_end=0.000 :body51iPlane_obj2=3 :body51nsizei=3 :body51hi0=32.8 :body51xi0=65.6 :body51yi0=31.554952 :body51zi0=84.983223 :body51hi1=32.8 :body51xi1=65.6 :body51yi1=56.445048 :body51zi1=84.983223 :body51hi2=32.8 :body51xi2=65.6 :body51yi2=31.554952 :body51zi2=152.016777 :body51semissW=$emiss :body51semissE=$emiss :body51semissS=$emiss :body51semissN=$emiss :body51semissB=$emiss :body51semissT=$emiss :body51binternalRadiation=0 :body51imatid=1 :body51CylinderFixed=0 :body51n_power=1 :body51Temp_power0=20 :body51Arr_power0=0.0 :body51ipower_time_depend=0 :body51itype=1 :body51iunion=0 :body51redcolor=0.501999974250793 :body51greencolor=0.501999974250793 :body51bluecolor=0.501999974250793 :body51transparency=1 :body51dcol=8421504 :body51lineWidth=1 :
body52name=block_forma_radiator_liite_22 :body52igeometry_type=0 :body52sxS=70.5 :body52syS=26 :body52szS=60 :body52sxE=72.5 :body52syE=2 :body52szE=115 :body52iPlane=1 :body52sxC=71.500 :body52syC=14.000 :body52szC=60.000 :body52sHcyl=55.000 :body52sR_out_cyl=6.500 :body52sR_in_cyl=0.000 :body52bCylinder2Prism=1 :body52sR_out_cyl2=-1.000 :body52sR_in_cyl2=-1.000 :body52sangle_start=0.000 :body52sangle_end=0.000 :body52iPlane_obj2=3 :body52nsizei=3 :body52hi0=32.8 :body52xi0=65.6 :body52yi0=31.554952 :body52zi0=84.983223 :body52hi1=32.8 :body52xi1=65.6 :body52yi1=56.445048 :body52zi1=84.983223 :body52hi2=32.8 :body52xi2=65.6 :body52yi2=31.554952 :body52zi2=152.016777 :body52semissW=$emiss :body52semissE=$emiss :body52semissS=$emiss :body52semissN=$emiss :body52semissB=$emiss :body52semissT=$emiss :body52binternalRadiation=0 :body52imatid=1 :body52CylinderFixed=0 :body52n_power=1 :body52Temp_power0=20 :body52Arr_power0=0.0 :body52ipower_time_depend=0 :body52itype=1 :body52iunion=0 :body52redcolor=0.501999974250793 :body52greencolor=0.501999974250793 :body52bluecolor=0.501999974250793 :body52transparency=1 :body52dcol=8421504 :body52lineWidth=1 :
body53name=block_forma_radiator_liite_23 :body53igeometry_type=0 :body53sxS=77.5 :body53syS=26 :body53szS=56.47 :body53sxE=79.5 :body53syE=2 :body53szE=115 :body53iPlane=1 :body53sxC=78.500 :body53syC=14.000 :body53szC=56.470 :body53sHcyl=58.530 :body53sR_out_cyl=6.500 :body53sR_in_cyl=0.000 :body53bCylinder2Prism=1 :body53sR_out_cyl2=-1.000 :body53sR_in_cyl2=-1.000 :body53sangle_start=0.000 :body53sangle_end=0.000 :body53iPlane_obj2=3 :body53nsizei=3 :body53hi0=32.8 :body53xi0=65.6 :body53yi0=31.554952 :body53zi0=84.983223 :body53hi1=32.8 :body53xi1=65.6 :body53yi1=56.445048 :body53zi1=84.983223 :body53hi2=32.8 :body53xi2=65.6 :body53yi2=31.554952 :body53zi2=152.016777 :body53semissW=$emiss :body53semissE=$emiss :body53semissS=$emiss :body53semissN=$emiss :body53semissB=$emiss :body53semissT=$emiss :body53binternalRadiation=0 :body53imatid=1 :body53CylinderFixed=0 :body53n_power=1 :body53Temp_power0=20 :body53Arr_power0=0.0 :body53ipower_time_depend=0 :body53itype=1 :body53iunion=0 :body53redcolor=0.501999974250793 :body53greencolor=0.501999974250793 :body53bluecolor=0.501999974250793 :body53transparency=1 :body53dcol=8421504 :body53lineWidth=1 :
body54name=block_forma_radiator_liite_24 :body54igeometry_type=0 :body54sxS=84.5 :body54syS=26 :body54szS=90.29 :body54sxE=86.5 :body54syE=2 :body54szE=109.71 :body54iPlane=1 :body54sxC=85.500 :body54syC=14.000 :body54szC=90.290 :body54sHcyl=19.420 :body54sR_out_cyl=6.500 :body54sR_in_cyl=0.000 :body54bCylinder2Prism=1 :body54sR_out_cyl2=-1.000 :body54sR_in_cyl2=-1.000 :body54sangle_start=0.000 :body54sangle_end=0.000 :body54iPlane_obj2=3 :body54nsizei=3 :body54hi0=32.8 :body54xi0=65.6 :body54yi0=31.554952 :body54zi0=84.983223 :body54hi1=32.8 :body54xi1=65.6 :body54yi1=56.445048 :body54zi1=84.983223 :body54hi2=32.8 :body54xi2=65.6 :body54yi2=31.554952 :body54zi2=152.016777 :body54semissW=$emiss :body54semissE=$emiss :body54semissS=$emiss :body54semissN=$emiss :body54semissB=$emiss :body54semissT=$emiss :body54binternalRadiation=0 :body54imatid=1 :body54CylinderFixed=0 :body54n_power=1 :body54Temp_power0=20 :body54Arr_power0=0.0 :body54ipower_time_depend=0 :body54itype=1 :body54iunion=0 :body54redcolor=0.501999974250793 :body54greencolor=0.501999974250793 :body54bluecolor=0.501999974250793 :body54transparency=1 :body54dcol=8421504 :body54lineWidth=1 :
body55name=block_forma_radiator_liite_25 :body55igeometry_type=0 :body55sxS=91.5 :body55syS=26 :body55szS=8 :body55sxE=93.5 :body55syE=2 :body55szE=115 :body55iPlane=1 :body55sxC=92.500 :body55syC=14.000 :body55szC=8.000 :body55sHcyl=107.000 :body55sR_out_cyl=6.500 :body55sR_in_cyl=0.000 :body55bCylinder2Prism=1 :body55sR_out_cyl2=-1.000 :body55sR_in_cyl2=-1.000 :body55sangle_start=0.000 :body55sangle_end=0.000 :body55iPlane_obj2=3 :body55nsizei=3 :body55hi0=32.8 :body55xi0=65.6 :body55yi0=31.554952 :body55zi0=84.983223 :body55hi1=32.8 :body55xi1=65.6 :body55yi1=56.445048 :body55zi1=84.983223 :body55hi2=32.8 :body55xi2=65.6 :body55yi2=31.554952 :body55zi2=152.016777 :body55semissW=$emiss :body55semissE=$emiss :body55semissS=$emiss :body55semissN=$emiss :body55semissB=$emiss :body55semissT=$emiss :body55binternalRadiation=0 :body55imatid=1 :body55CylinderFixed=0 :body55n_power=1 :body55Temp_power0=20 :body55Arr_power0=0.0 :body55ipower_time_depend=0 :body55itype=1 :body55iunion=0 :body55redcolor=0.501999974250793 :body55greencolor=0.501999974250793 :body55bluecolor=0.501999974250793 :body55transparency=1 :body55dcol=8421504 :body55lineWidth=1 :
body56name=block_forma_radiator_liite_26 :body56igeometry_type=0 :body56sxS=98.5 :body56syS=26 :body56szS=5 :body56sxE=100.5 :body56syE=2 :body56szE=115 :body56iPlane=1 :body56sxC=99.500 :body56syC=14.000 :body56szC=5.000 :body56sHcyl=110.000 :body56sR_out_cyl=6.500 :body56sR_in_cyl=0.000 :body56bCylinder2Prism=1 :body56sR_out_cyl2=-1.000 :body56sR_in_cyl2=-1.000 :body56sangle_start=0.000 :body56sangle_end=0.000 :body56iPlane_obj2=3 :body56nsizei=3 :body56hi0=32.8 :body56xi0=65.6 :body56yi0=31.554952 :body56zi0=84.983223 :body56hi1=32.8 :body56xi1=65.6 :body56yi1=56.445048 :body56zi1=84.983223 :body56hi2=32.8 :body56xi2=65.6 :body56yi2=31.554952 :body56zi2=152.016777 :body56semissW=$emiss :body56semissE=$emiss :body56semissS=$emiss :body56semissN=$emiss :body56semissB=$emiss :body56semissT=$emiss :body56binternalRadiation=0 :body56imatid=1 :body56CylinderFixed=0 :body56n_power=1 :body56Temp_power0=20 :body56Arr_power0=0.0 :body56ipower_time_depend=0 :body56itype=1 :body56iunion=0 :body56redcolor=0.501999974250793 :body56greencolor=0.501999974250793 :body56bluecolor=0.501999974250793 :body56transparency=1 :body56dcol=8421504 :body56lineWidth=1 :
body57name=block_forma_radiator_liite_27 :body57igeometry_type=0 :body57sxS=105.5 :body57syS=26 :body57szS=5 :body57sxE=107.5 :body57syE=2 :body57szE=115 :body57iPlane=1 :body57sxC=106.500 :body57syC=14.000 :body57szC=5.000 :body57sHcyl=110.000 :body57sR_out_cyl=6.500 :body57sR_in_cyl=0.000 :body57bCylinder2Prism=1 :body57sR_out_cyl2=-1.000 :body57sR_in_cyl2=-1.000 :body57sangle_start=0.000 :body57sangle_end=0.000 :body57iPlane_obj2=3 :body57nsizei=3 :body57hi0=32.8 :body57xi0=65.6 :body57yi0=31.554952 :body57zi0=84.983223 :body57hi1=32.8 :body57xi1=65.6 :body57yi1=56.445048 :body57zi1=84.983223 :body57hi2=32.8 :body57xi2=65.6 :body57yi2=31.554952 :body57zi2=152.016777 :body57semissW=$emiss :body57semissE=$emiss :body57semissS=$emiss :body57semissN=$emiss :body57semissB=$emiss :body57semissT=$emiss :body57binternalRadiation=0 :body57imatid=1 :body57CylinderFixed=0 :body57n_power=1 :body57Temp_power0=20 :body57Arr_power0=0.0 :body57ipower_time_depend=0 :body57itype=1 :body57iunion=0 :body57redcolor=0.501999974250793 :body57greencolor=0.501999974250793 :body57bluecolor=0.501999974250793 :body57transparency=1 :body57dcol=8421504 :body57lineWidth=1 :
