open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=20 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=3000000 :snap_to_grid=0 :solver_setting=0 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :off_multiplyer=0 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
minimum_gap_x=1 :
minimum_gap_y=1 :
minimum_gap_z=1 :
move_STL_position_x=0 :
move_STL_position_y=0 :
move_STL_position_z=0 :
orientation_pcb=0 :
ltdp=0
lu=4
ass0name=union1 :ass0identifire=1 :ass0iunionparent=-1 :ass0type_mesh=0 :ass0sxmin=0.0 :ass0sxmax=0.0 :ass0symin=0.0 :ass0symax=0.0 :ass0szmin=0.0 :ass0szmax=0.0 :ass0inxloc=23 :ass0inyloc=23 :ass0inzloc=23 :ass0itypeMesh=2 :
ass1name=union2 :ass1identifire=2 :ass1iunionparent=-1 :ass1type_mesh=0 :ass1sxmin=0.0 :ass1sxmax=0.0 :ass1symin=0.0 :ass1symax=0.0 :ass1szmin=0.0 :ass1szmax=0.0 :ass1inxloc=23 :ass1inyloc=23 :ass1inzloc=23 :ass1itypeMesh=2 :
ass2name=union3 :ass2identifire=3 :ass2iunionparent=-1 :ass2type_mesh=0 :ass2sxmin=0.0 :ass2sxmax=0.0 :ass2symin=0.0 :ass2symax=0.0 :ass2szmin=0.0 :ass2szmax=0.0 :ass2inxloc=23 :ass2inyloc=23 :ass2inzloc=23 :ass2itypeMesh=2 :
ass3name=union4 :ass3identifire=4 :ass3iunionparent=-1 :ass3type_mesh=0 :ass3sxmin=0.0 :ass3sxmax=0.0 :ass3symin=0.0 :ass3symax=0.0 :ass3szmin=0.0 :ass3szmax=0.0 :ass3inxloc=23 :ass3inyloc=23 :ass3inzloc=23 :ass3itypeMesh=2 :
ivarmax=3
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
var2name=$m :var2value=1.0 :
lmatmax=3
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0lambda_is_file=0 :matherial0mult_Linear_expansion_coefficient_x=1 :matherial0mult_Linear_expansion_coefficient_y=1 :matherial0mult_Linear_expansion_coefficient_z=1 :matherial0mult_Young_Module_x=1 :matherial0mult_Young_Module_y=1 :matherial0mult_Young_Module_z=1 :matherial0mult_Poisson_ratio_xy=1 :matherial0mult_Poisson_ratio_xz=1 :matherial0mult_Poisson_ratio_yz=1 :matherial0mult_Poisson_ratio_yx=1 :matherial0mult_Poisson_ratio_zx=1 :matherial0mult_Poisson_ratio_zy=1 :matherial0bShearModuleActive=0 :matherial0ShearModuleGxy=4.76510067114094E-5 :matherial0ShearModuleGyz=4.76510067114094E-5 :matherial0ShearModuleGxz=4.76510067114094E-5 :matherial0n_Poisson_ratio=1 :matherial0temp_Poisson_ratio0=20 :matherial0arr_Poisson_ratio0=0.49 :matherial0n_Young_Module=1 :matherial0temp_Young_Module0=20 :matherial0arr_Young_Module0=0.000142 :matherial0n_Linear_expansion_coefficient=1 :matherial0temp_Linear_expansion_coefficient0=20 :matherial0arr_Linear_expansion_coefficient_val0=3331 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1lambda_is_file=0 :matherial1mult_Linear_expansion_coefficient_x=1 :matherial1mult_Linear_expansion_coefficient_y=1 :matherial1mult_Linear_expansion_coefficient_z=1 :matherial1mult_Young_Module_x=1 :matherial1mult_Young_Module_y=1 :matherial1mult_Young_Module_z=1 :matherial1mult_Poisson_ratio_xy=1 :matherial1mult_Poisson_ratio_xz=1 :matherial1mult_Poisson_ratio_yz=1 :matherial1mult_Poisson_ratio_yx=1 :matherial1mult_Poisson_ratio_zx=1 :matherial1mult_Poisson_ratio_zy=1 :matherial1bShearModuleActive=0 :matherial1ShearModuleGxy=25.8620689655172 :matherial1ShearModuleGyz=25.8620689655172 :matherial1ShearModuleGxz=25.8620689655172 :matherial1n_Poisson_ratio=1 :matherial1temp_Poisson_ratio0=20 :matherial1arr_Poisson_ratio0=0.334 :matherial1n_Young_Module=1 :matherial1temp_Young_Module0=20 :matherial1arr_Young_Module0=69 :matherial1n_Linear_expansion_coefficient=1 :matherial1temp_Linear_expansion_coefficient0=20 :matherial1arr_Linear_expansion_coefficient_val0=23 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=grafit :matherial2density=1750 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=710 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=73 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2lambda_is_file=0 :matherial2mult_Linear_expansion_coefficient_x=1 :matherial2mult_Linear_expansion_coefficient_y=1 :matherial2mult_Linear_expansion_coefficient_z=1 :matherial2mult_Young_Module_x=1 :matherial2mult_Young_Module_y=1 :matherial2mult_Young_Module_z=1 :matherial2mult_Poisson_ratio_xy=1 :matherial2mult_Poisson_ratio_xz=1 :matherial2mult_Poisson_ratio_yz=1 :matherial2mult_Poisson_ratio_yx=1 :matherial2mult_Poisson_ratio_zx=1 :matherial2mult_Poisson_ratio_zy=1 :matherial2bShearModuleActive=0 :matherial2ShearModuleGxy=0 :matherial2ShearModuleGyz=0 :matherial2ShearModuleGxz=0 :matherial2n_Poisson_ratio=1 :matherial2temp_Poisson_ratio0=20 :matherial2arr_Poisson_ratio0=0 :matherial2n_Young_Module=1 :matherial2temp_Young_Module0=20 :matherial2arr_Young_Module0=0 :matherial2n_Linear_expansion_coefficient=1 :matherial2temp_Linear_expansion_coefficient0=20 :matherial2arr_Linear_expansion_coefficient_val0=0 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
cabinet=body0igeometry_type=0 :body0iOperation=0 :body0iLeftExpression=0 :body0sLeftOperation=1 :body0sRightOperation=1 :body0sxS=-5 :body0syS=-9 :body0szS=-149.5 :body0sxE=181 :body0syE=60 :body0szE=125 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=0.2 :body0xi0=-0.1 :body0yi0=-0.141421 :body0zi0=-0.141421 :body0hi1=0.2 :body0xi1=-0.1 :body0yi1=0.141421 :body0zi1=-0.141421 :body0hi2=0.2 :body0xi2=-0.1 :body0yi2=-0.141421 :body0zi2=0.141421 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0inx=1 :body0iny=1 :body0inz=1 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=55 :icb=54 :
body1name=blockhollow_cab :body1igeometry_type=0 :body1iOperation=0 :body1iLeftExpression=0 :body1sLeftOperation=1 :body1sRightOperation=1 :body1sxS=-5 :body1syS=-9 :body1szS=-149.5 :body1sxE=181 :body1syE=60 :body1szE=125 :body1iPlane=1 :body1sxC=88.000 :body1syC=25.500 :body1szC=-149.500 :body1sHcyl=274.500 :body1sR_out_cyl=63.750 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=37.2 :body1xi0=69.4 :body1yi0=15.741951 :body1zi0=-51.0700645 :body1hi1=37.2 :body1xi1=69.4 :body1yi1=35.258049 :body1zi1=-51.0700645 :body1hi2=37.2 :body1xi2=69.4 :body1yi2=15.741951 :body1zi2=26.5700645 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1inx=1 :body1iny=1 :body1inz=1 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0 :body1greencolor=0 :body1bluecolor=0 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body12name=blockhollow_3 :body12igeometry_type=0 :body12iOperation=0 :body12iLeftExpression=0 :body12sLeftOperation=1 :body12sRightOperation=1 :body12sxS=57.3 :body12syS=5 :body12szS=-129.5 :body12sxE=68 :body12syE=15 :body12szE=100 :body12iPlane=1 :body12sxC=62.65 :body12syC=10.000 :body12szC=-129.500 :body12sHcyl=229.500 :body12sR_out_cyl=5.175 :body12sR_in_cyl=0.000 :body12bCylinder2Prism=1 :body12sR_out_cyl2=-1.000 :body12sR_in_cyl2=-1.000 :body12sangle_start=0.000 :body12sangle_end=0.000 :body12iPlane_obj2=3 :body12nsizei=3 :body12hi0=37.2 :body12xi0=118.9 :body12yi0=15.741951 :body12zi0=-51.0700645 :body12hi1=37.2 :body12xi1=118.9 :body12yi1=35.258049 :body12zi1=-51.0700645 :body12hi2=37.2 :body12xi2=118.9 :body12yi2=15.741951 :body12zi2=26.5700645 :body12semissW=$emiss :body12semissE=$emiss :body12semissS=$emiss :body12semissN=$emiss :body12semissB=$emiss :body12semissT=$emiss :body12binternalRadiation=0 :body12imatid=1 :body12CylinderFixed=0 :body12inx=1 :body12iny=1 :body12inz=1 :body12n_power=1 :body12Temp_power0=20 :body12Arr_power0=0.0 :body12ipower_time_depend=0 :body12itype=2 :body12iunion=0 :body12redcolor=0 :body12greencolor=0 :body12bluecolor=0 :body12transparency=1 :body12dcol=8421504 :body12lineWidth=1 :
body13name=blockhollow_4 :body13igeometry_type=0 :body13iOperation=0 :body13iLeftExpression=0 :body13sLeftOperation=1 :body13sRightOperation=1 :body13sxS=73.8 :body13syS=5 :body13szS=-129.5 :body13sxE=84.5 :body13syE=15 :body13szE=100 :body13iPlane=1 :body13sxC=79.15 :body13syC=10.000 :body13szC=-129.500 :body13sHcyl=229.500 :body13sR_out_cyl=5.175 :body13sR_in_cyl=0.000 :body13bCylinder2Prism=1 :body13sR_out_cyl2=-1.000 :body13sR_in_cyl2=-1.000 :body13sangle_start=0.000 :body13sangle_end=0.000 :body13iPlane_obj2=3 :body13nsizei=3 :body13hi0=37.2 :body13xi0=135.4 :body13yi0=15.741951 :body13zi0=-51.0700645 :body13hi1=37.2 :body13xi1=135.4 :body13yi1=35.258049 :body13zi1=-51.0700645 :body13hi2=37.2 :body13xi2=135.4 :body13yi2=15.741951 :body13zi2=26.5700645 :body13semissW=$emiss :body13semissE=$emiss :body13semissS=$emiss :body13semissN=$emiss :body13semissB=$emiss :body13semissT=$emiss :body13binternalRadiation=0 :body13imatid=1 :body13CylinderFixed=0 :body13inx=1 :body13iny=1 :body13inz=1 :body13n_power=1 :body13Temp_power0=20 :body13Arr_power0=0.0 :body13ipower_time_depend=0 :body13itype=2 :body13iunion=0 :body13redcolor=0 :body13greencolor=0 :body13bluecolor=0 :body13transparency=1 :body13dcol=8421504 :body13lineWidth=1 :
body14name=blockhollow_5 :body14igeometry_type=0 :body14iOperation=0 :body14iLeftExpression=0 :body14sLeftOperation=1 :body14sRightOperation=1 :body14sxS=90.3 :body14syS=5 :body14szS=-129.5 :body14sxE=101 :body14syE=15 :body14szE=100 :body14iPlane=1 :body14sxC=95.65 :body14syC=10.000 :body14szC=-129.500 :body14sHcyl=229.500 :body14sR_out_cyl=5.175 :body14sR_in_cyl=0.000 :body14bCylinder2Prism=1 :body14sR_out_cyl2=-1.000 :body14sR_in_cyl2=-1.000 :body14sangle_start=0.000 :body14sangle_end=0.000 :body14iPlane_obj2=3 :body14nsizei=3 :body14hi0=37.2 :body14xi0=151.9 :body14yi0=15.741951 :body14zi0=-51.0700645 :body14hi1=37.2 :body14xi1=151.9 :body14yi1=35.258049 :body14zi1=-51.0700645 :body14hi2=37.2 :body14xi2=151.9 :body14yi2=15.741951 :body14zi2=26.5700645 :body14semissW=$emiss :body14semissE=$emiss :body14semissS=$emiss :body14semissN=$emiss :body14semissB=$emiss :body14semissT=$emiss :body14binternalRadiation=0 :body14imatid=1 :body14CylinderFixed=0 :body14inx=1 :body14iny=1 :body14inz=1 :body14n_power=1 :body14Temp_power0=20 :body14Arr_power0=0.0 :body14ipower_time_depend=0 :body14itype=2 :body14iunion=0 :body14redcolor=0 :body14greencolor=0 :body14bluecolor=0 :body14transparency=1 :body14dcol=8421504 :body14lineWidth=1 :
body15name=blockhollow_6 :body15igeometry_type=0 :body15iOperation=0 :body15iLeftExpression=0 :body15sLeftOperation=1 :body15sRightOperation=1 :body15sxS=106.8 :body15syS=5 :body15szS=-129.5 :body15sxE=117.5 :body15syE=15 :body15szE=100 :body15iPlane=1 :body15sxC=112.15 :body15syC=10.000 :body15szC=-129.500 :body15sHcyl=229.500 :body15sR_out_cyl=5.175 :body15sR_in_cyl=0.000 :body15bCylinder2Prism=1 :body15sR_out_cyl2=-1.000 :body15sR_in_cyl2=-1.000 :body15sangle_start=0.000 :body15sangle_end=0.000 :body15iPlane_obj2=3 :body15nsizei=3 :body15hi0=37.2 :body15xi0=168.4 :body15yi0=15.741951 :body15zi0=-51.0700645 :body15hi1=37.2 :body15xi1=168.4 :body15yi1=35.258049 :body15zi1=-51.0700645 :body15hi2=37.2 :body15xi2=168.4 :body15yi2=15.741951 :body15zi2=26.5700645 :body15semissW=$emiss :body15semissE=$emiss :body15semissS=$emiss :body15semissN=$emiss :body15semissB=$emiss :body15semissT=$emiss :body15binternalRadiation=0 :body15imatid=1 :body15CylinderFixed=0 :body15inx=1 :body15iny=1 :body15inz=1 :body15n_power=1 :body15Temp_power0=20 :body15Arr_power0=0.0 :body15ipower_time_depend=0 :body15itype=2 :body15iunion=0 :body15redcolor=0 :body15greencolor=0 :body15bluecolor=0 :body15transparency=1 :body15dcol=8421504 :body15lineWidth=1 :
body16name=blockhollow_7 :body16igeometry_type=0 :body16iOperation=0 :body16iLeftExpression=0 :body16sLeftOperation=1 :body16sRightOperation=1 :body16sxS=123.3 :body16syS=5 :body16szS=-129.5 :body16sxE=134 :body16syE=15 :body16szE=100 :body16iPlane=1 :body16sxC=128.65 :body16syC=10.000 :body16szC=-129.500 :body16sHcyl=229.500 :body16sR_out_cyl=5.175 :body16sR_in_cyl=0.000 :body16bCylinder2Prism=1 :body16sR_out_cyl2=-1.000 :body16sR_in_cyl2=-1.000 :body16sangle_start=0.000 :body16sangle_end=0.000 :body16iPlane_obj2=3 :body16nsizei=3 :body16hi0=37.2 :body16xi0=184.9 :body16yi0=15.741951 :body16zi0=-51.0700645 :body16hi1=37.2 :body16xi1=184.9 :body16yi1=35.258049 :body16zi1=-51.0700645 :body16hi2=37.2 :body16xi2=184.9 :body16yi2=15.741951 :body16zi2=26.5700645 :body16semissW=$emiss :body16semissE=$emiss :body16semissS=$emiss :body16semissN=$emiss :body16semissB=$emiss :body16semissT=$emiss :body16binternalRadiation=0 :body16imatid=1 :body16CylinderFixed=0 :body16inx=1 :body16iny=1 :body16inz=1 :body16n_power=1 :body16Temp_power0=20 :body16Arr_power0=0.0 :body16ipower_time_depend=0 :body16itype=2 :body16iunion=0 :body16redcolor=0 :body16greencolor=0 :body16bluecolor=0 :body16transparency=1 :body16dcol=8421504 :body16lineWidth=1 :
body17name=blockhollow_8 :body17igeometry_type=0 :body17iOperation=0 :body17iLeftExpression=0 :body17sLeftOperation=1 :body17sRightOperation=1 :body17sxS=139.8 :body17syS=5 :body17szS=-129.5 :body17sxE=150.5 :body17syE=15 :body17szE=100 :body17iPlane=1 :body17sxC=145.15 :body17syC=10.000 :body17szC=-129.500 :body17sHcyl=229.500 :body17sR_out_cyl=5.175 :body17sR_in_cyl=0.000 :body17bCylinder2Prism=1 :body17sR_out_cyl2=-1.000 :body17sR_in_cyl2=-1.000 :body17sangle_start=0.000 :body17sangle_end=0.000 :body17iPlane_obj2=3 :body17nsizei=3 :body17hi0=37.2 :body17xi0=201.4 :body17yi0=15.741951 :body17zi0=-51.0700645 :body17hi1=37.2 :body17xi1=201.4 :body17yi1=35.258049 :body17zi1=-51.0700645 :body17hi2=37.2 :body17xi2=201.4 :body17yi2=15.741951 :body17zi2=26.5700645 :body17semissW=$emiss :body17semissE=$emiss :body17semissS=$emiss :body17semissN=$emiss :body17semissB=$emiss :body17semissT=$emiss :body17binternalRadiation=0 :body17imatid=1 :body17CylinderFixed=0 :body17inx=1 :body17iny=1 :body17inz=1 :body17n_power=1 :body17Temp_power0=20 :body17Arr_power0=0.0 :body17ipower_time_depend=0 :body17itype=2 :body17iunion=0 :body17redcolor=0 :body17greencolor=0 :body17bluecolor=0 :body17transparency=1 :body17dcol=8421504 :body17lineWidth=1 :
body18name=blockhollow_9 :body18igeometry_type=0 :body18iOperation=0 :body18iLeftExpression=0 :body18sLeftOperation=1 :body18sRightOperation=1 :body18sxS=156.3 :body18syS=5 :body18szS=-129.5 :body18sxE=167 :body18syE=15 :body18szE=100 :body18iPlane=1 :body18sxC=161.65 :body18syC=10.000 :body18szC=-129.500 :body18sHcyl=229.500 :body18sR_out_cyl=5.175 :body18sR_in_cyl=0.000 :body18bCylinder2Prism=1 :body18sR_out_cyl2=-1.000 :body18sR_in_cyl2=-1.000 :body18sangle_start=0.000 :body18sangle_end=0.000 :body18iPlane_obj2=3 :body18nsizei=3 :body18hi0=37.2 :body18xi0=217.9 :body18yi0=15.741951 :body18zi0=-51.0700645 :body18hi1=37.2 :body18xi1=217.9 :body18yi1=35.258049 :body18zi1=-51.0700645 :body18hi2=37.2 :body18xi2=217.9 :body18yi2=15.741951 :body18zi2=26.5700645 :body18semissW=$emiss :body18semissE=$emiss :body18semissS=$emiss :body18semissN=$emiss :body18semissB=$emiss :body18semissT=$emiss :body18binternalRadiation=0 :body18imatid=1 :body18CylinderFixed=0 :body18inx=1 :body18iny=1 :body18inz=1 :body18n_power=1 :body18Temp_power0=20 :body18Arr_power0=0.0 :body18ipower_time_depend=0 :body18itype=2 :body18iunion=0 :body18redcolor=0 :body18greencolor=0 :body18bluecolor=0 :body18transparency=1 :body18dcol=8421504 :body18lineWidth=1 :
body19name=blockbase :body19igeometry_type=0 :body19iOperation=0 :body19iLeftExpression=0 :body19sLeftOperation=1 :body19sRightOperation=1 :body19sxS=2.8 :body19syS=15 :body19szS=-75 :body19sxE=40.3 :body19syE=20 :body19szE=65 :body19iPlane=1 :body19sxC=21.550 :body19syC=17.500 :body19szC=-75.000 :body19sHcyl=140.000 :body19sR_out_cyl=10.625 :body19sR_in_cyl=0.000 :body19bCylinder2Prism=1 :body19sR_out_cyl2=-1.000 :body19sR_in_cyl2=-1.000 :body19sangle_start=0.000 :body19sangle_end=0.000 :body19iPlane_obj2=3 :body19nsizei=3 :body19hi0=37.2 :body19xi0=69.4 :body19yi0=15.741951 :body19zi0=-51.0700645 :body19hi1=37.2 :body19xi1=69.4 :body19yi1=35.258049 :body19zi1=-51.0700645 :body19hi2=37.2 :body19xi2=69.4 :body19yi2=15.741951 :body19zi2=26.5700645 :body19semissW=$emiss :body19semissE=$emiss :body19semissS=$emiss :body19semissN=$emiss :body19semissB=$emiss :body19semissT=$emiss :body19binternalRadiation=0 :body19imatid=1 :body19CylinderFixed=0 :body19inx=1 :body19iny=1 :body19inz=1 :body19n_power=1 :body19Temp_power0=20 :body19Arr_power0=0.0 :body19ipower_time_depend=0 :body19itype=1 :body19iunion=1 :body19redcolor=0 :body19greencolor=0 :body19bluecolor=0 :body19transparency=1 :body19dcol=8421504 :body19lineWidth=1 :
body20name=blockstoika :body20igeometry_type=0 :body20iOperation=0 :body20iLeftExpression=0 :body20sLeftOperation=1 :body20sRightOperation=1 :body20sxS=19.3 :body20syS=20 :body20szS=-75 :body20sxE=24.3 :body20syE=57 :body20szE=65 :body20iPlane=1 :body20sxC=21.800 :body20syC=38.500 :body20szC=-75.000 :body20sHcyl=140.000 :body20sR_out_cyl=10.500 :body20sR_in_cyl=0.000 :body20bCylinder2Prism=1 :body20sR_out_cyl2=-1.000 :body20sR_in_cyl2=-1.000 :body20sangle_start=0.000 :body20sangle_end=0.000 :body20iPlane_obj2=3 :body20nsizei=3 :body20hi0=37.2 :body20xi0=69.4 :body20yi0=15.741951 :body20zi0=-51.0700645 :body20hi1=37.2 :body20xi1=69.4 :body20yi1=35.258049 :body20zi1=-51.0700645 :body20hi2=37.2 :body20xi2=69.4 :body20yi2=15.741951 :body20zi2=26.5700645 :body20semissW=$emiss :body20semissE=$emiss :body20semissS=$emiss :body20semissN=$emiss :body20semissB=$emiss :body20semissT=$emiss :body20binternalRadiation=0 :body20imatid=1 :body20CylinderFixed=0 :body20inx=1 :body20iny=1 :body20inz=1 :body20n_power=1 :body20Temp_power0=20 :body20Arr_power0=0.0 :body20ipower_time_depend=0 :body20itype=1 :body20iunion=1 :body20redcolor=0 :body20greencolor=0 :body20bluecolor=0 :body20transparency=1 :body20dcol=8421504 :body20lineWidth=1 :
body21name=block21 :body21igeometry_type=0 :body21iOperation=0 :body21iLeftExpression=0 :body21sLeftOperation=1 :body21sRightOperation=1 :body21sxS=37.3 :body21syS=20 :body21szS=-75 :body21sxE=40.3 :body21syE=57 :body21szE=65 :body21iPlane=1 :body21sxC=38.800 :body21syC=38.500 :body21szC=-75.000 :body21sHcyl=140.000 :body21sR_out_cyl=10.000 :body21sR_in_cyl=0.000 :body21bCylinder2Prism=1 :body21sR_out_cyl2=-1.000 :body21sR_in_cyl2=-1.000 :body21sangle_start=0.000 :body21sangle_end=0.000 :body21iPlane_obj2=3 :body21nsizei=3 :body21hi0=37.2 :body21xi0=69.4 :body21yi0=15.741951 :body21zi0=-51.0700645 :body21hi1=37.2 :body21xi1=69.4 :body21yi1=35.258049 :body21zi1=-51.0700645 :body21hi2=37.2 :body21xi2=69.4 :body21yi2=15.741951 :body21zi2=26.5700645 :body21semissW=$emiss :body21semissE=$emiss :body21semissS=$emiss :body21semissN=$emiss :body21semissB=$emiss :body21semissT=$emiss :body21binternalRadiation=0 :body21imatid=1 :body21CylinderFixed=0 :body21inx=1 :body21iny=1 :body21inz=1 :body21n_power=1 :body21Temp_power0=20 :body21Arr_power0=0.0 :body21ipower_time_depend=0 :body21itype=1 :body21iunion=1 :body21redcolor=0 :body21greencolor=0 :body21bluecolor=0 :body21transparency=1 :body21dcol=8421504 :body21lineWidth=1 :
body22name=block21_1 :body22igeometry_type=0 :body22iOperation=0 :body22iLeftExpression=0 :body22sLeftOperation=1 :body22sRightOperation=1 :body22sxS=2.8 :body22syS=20 :body22szS=-75 :body22sxE=5.8 :body22syE=57 :body22szE=65 :body22iPlane=1 :body22sxC=4.300 :body22syC=38.500 :body22szC=-75.000 :body22sHcyl=140.000 :body22sR_out_cyl=10.000 :body22sR_in_cyl=0.000 :body22bCylinder2Prism=1 :body22sR_out_cyl2=-1.000 :body22sR_in_cyl2=-1.000 :body22sangle_start=0.000 :body22sangle_end=0.000 :body22iPlane_obj2=3 :body22nsizei=3 :body22hi0=37.2 :body22xi0=69.4 :body22yi0=15.741951 :body22zi0=-51.0700645 :body22hi1=37.2 :body22xi1=69.4 :body22yi1=35.258049 :body22zi1=-51.0700645 :body22hi2=37.2 :body22xi2=69.4 :body22yi2=15.741951 :body22zi2=26.5700645 :body22semissW=$emiss :body22semissE=$emiss :body22semissS=$emiss :body22semissN=$emiss :body22semissB=$emiss :body22semissT=$emiss :body22binternalRadiation=0 :body22imatid=1 :body22CylinderFixed=0 :body22inx=1 :body22iny=1 :body22inz=1 :body22n_power=1 :body22Temp_power0=20 :body22Arr_power0=0.0 :body22ipower_time_depend=0 :body22itype=1 :body22iunion=1 :body22redcolor=0 :body22greencolor=0 :body22bluecolor=0 :body22transparency=1 :body22dcol=8421504 :body22lineWidth=1 :
body23name=block21_2 :body23igeometry_type=0 :body23iOperation=0 :body23iLeftExpression=0 :body23sLeftOperation=1 :body23sRightOperation=1 :body23sxS=2.8 :body23syS=57 :body23szS=-75 :body23sxE=40.3 :body23syE=60 :body23szE=65 :body23iPlane=1 :body23sxC=21.550 :body23syC=58.500 :body23szC=-75.000 :body23sHcyl=140.000 :body23sR_out_cyl=10.125 :body23sR_in_cyl=0.000 :body23bCylinder2Prism=1 :body23sR_out_cyl2=-1.000 :body23sR_in_cyl2=-1.000 :body23sangle_start=0.000 :body23sangle_end=0.000 :body23iPlane_obj2=3 :body23nsizei=3 :body23hi0=37.2 :body23xi0=69.4 :body23yi0=15.741951 :body23zi0=-51.0700645 :body23hi1=37.2 :body23xi1=69.4 :body23yi1=35.258049 :body23zi1=-51.0700645 :body23hi2=37.2 :body23xi2=69.4 :body23yi2=15.741951 :body23zi2=26.5700645 :body23semissW=$emiss :body23semissE=$emiss :body23semissS=$emiss :body23semissN=$emiss :body23semissB=$emiss :body23semissT=$emiss :body23binternalRadiation=0 :body23imatid=1 :body23CylinderFixed=0 :body23inx=1 :body23iny=1 :body23inz=1 :body23n_power=1 :body23Temp_power0=20 :body23Arr_power0=0.0 :body23ipower_time_depend=0 :body23itype=1 :body23iunion=1 :body23redcolor=0 :body23greencolor=0 :body23bluecolor=0 :body23transparency=1 :body23dcol=8421504 :body23lineWidth=1 :
