open_label=1082020 :
mashtab=100 :gravity_x=0 :gravity_y=0 :gravity_z=0 :inx=23 :iny=23 :inz=23 :operating_temperature=65 :etalon_max_size_ratio=10 :etalon_max_size_ratio2=300000000 :snap_to_grid=1 :solver_setting=5 :film_coefficient=0 :adiabatic_vs_heat_transfer_coeff=0 :time_step_id_law=0 :time_step_factor_a_for_linear=0.4 :tau=0.1 :iQ_duty_cycle=5 :m1=0.3333 :tau1=180 :tau2=240 :tau_pause=5040 :number_vitkov=6 :Time_period=86400 :on_time_double_linear=0.3 :
length=1
ltdp=0
lu=0
ivarmax=2
var0name=$emiss :var0value=0.8 :
var1name=$alpha :var1value=0.3 :
lmatmax=6
matherial0name=air :matherial0density=1.1614 :matherial0nCp=1 :matherial0Temp_Cp0=20 :matherial0Arr_Cp_val0=1005 :matherial0n_lambda=1 :matherial0Temp_Lam0=20 :matherial0Arr_Lam_val0=0.0261 :matherial0mult_lam_x=1 :matherial0mult_lam_y=1 :matherial0mult_lam_z=1 :matherial0Poisson_ratio=0.154 :matherial0Young_Module=217.5 :matherial0Linear_expansion_coefficient=1 :matherial0mu=1.7894E-5 :matherial0beta_t=0.003331 :matherial0blibmat=0 :matherial0ilibident=0 :matherial0bBoussinesq=1 :matherial0ilawmu=0 :matherial0mumin=1.7894E-5 :matherial0mumax=1.7894E-5 :matherial0Amu=1 :matherial0Bmu=1 :matherial0Cmu=1 :matherial0degreennmu=1 :
matherial1name=Al-Duralumin :matherial1density=2800 :matherial1nCp=1 :matherial1Temp_Cp0=20 :matherial1Arr_Cp_val0=921 :matherial1n_lambda=1 :matherial1Temp_Lam0=20 :matherial1Arr_Lam_val0=164 :matherial1mult_lam_x=1 :matherial1mult_lam_y=1 :matherial1mult_lam_z=1 :matherial1Poisson_ratio=0.154 :matherial1Young_Module=217.5 :matherial1Linear_expansion_coefficient=1 :matherial1mu=1.7894E-5 :matherial1beta_t=0.003331 :matherial1blibmat=0 :matherial1ilibident=100 :matherial1bBoussinesq=0 :matherial1ilawmu=0 :matherial1mumin=1.7894E-5 :matherial1mumax=1.7894E-5 :matherial1Amu=1 :matherial1Bmu=1 :matherial1Cmu=1 :matherial1degreennmu=1 :
matherial2name=aluminium :matherial2density=2700 :matherial2nCp=1 :matherial2Temp_Cp0=20 :matherial2Arr_Cp_val0=896 :matherial2n_lambda=1 :matherial2Temp_Lam0=20 :matherial2Arr_Lam_val0=207 :matherial2mult_lam_x=1 :matherial2mult_lam_y=1 :matherial2mult_lam_z=1 :matherial2Poisson_ratio=0.154 :matherial2Young_Module=217.5 :matherial2Linear_expansion_coefficient=1 :matherial2mu=1.7894E-5 :matherial2beta_t=0.003331 :matherial2blibmat=0 :matherial2ilibident=100 :matherial2bBoussinesq=0 :matherial2ilawmu=0 :matherial2mumin=1.7894E-5 :matherial2mumax=1.7894E-5 :matherial2Amu=1 :matherial2Bmu=1 :matherial2Cmu=1 :matherial2degreennmu=1 :
matherial3name=pcb_mat :matherial3density=1915.7 :matherial3nCp=1 :matherial3Temp_Cp0=20 :matherial3Arr_Cp_val0=1198.3 :matherial3n_lambda=1 :matherial3Temp_Lam0=20 :matherial3Arr_Lam_val0=1.332 :matherial3mult_lam_x=30.97 :matherial3mult_lam_y=1 :matherial3mult_lam_z=30.97 :matherial3Poisson_ratio=0.154 :matherial3Young_Module=217.5 :matherial3Linear_expansion_coefficient=1 :matherial3mu=1.7894E-5 :matherial3beta_t=0.003331 :matherial3blibmat=0 :matherial3ilibident=100 :matherial3bBoussinesq=0 :matherial3ilawmu=0 :matherial3mumin=1.7894E-5 :matherial3mumax=1.7894E-5 :matherial3Amu=1 :matherial3Bmu=1 :matherial3Cmu=1 :matherial3degreennmu=1 :
matherial4name=Cu :matherial4density=8930 :matherial4nCp=1 :matherial4Temp_Cp0=20 :matherial4Arr_Cp_val0=390 :matherial4n_lambda=1 :matherial4Temp_Lam0=20 :matherial4Arr_Lam_val0=390 :matherial4mult_lam_x=1 :matherial4mult_lam_y=1 :matherial4mult_lam_z=1 :matherial4Poisson_ratio=0.154 :matherial4Young_Module=217.5 :matherial4Linear_expansion_coefficient=1 :matherial4mu=1.7894E-5 :matherial4beta_t=0.003331 :matherial4blibmat=0 :matherial4ilibident=100 :matherial4bBoussinesq=0 :matherial4ilawmu=0 :matherial4mumin=1.7894E-5 :matherial4mumax=1.7894E-5 :matherial4Amu=1 :matherial4Bmu=1 :matherial4Cmu=1 :matherial4degreennmu=1 :
matherial5name=kunze_mat :matherial5density=2330 :matherial5nCp=1 :matherial5Temp_Cp0=20 :matherial5Arr_Cp_val0=710 :matherial5n_lambda=1 :matherial5Temp_Lam0=20 :matherial5Arr_Lam_val0=1.7 :matherial5mult_lam_x=1 :matherial5mult_lam_y=1 :matherial5mult_lam_z=1 :matherial5Poisson_ratio=0.154 :matherial5Young_Module=217.5 :matherial5Linear_expansion_coefficient=1 :matherial5mu=1.7894E-5 :matherial5beta_t=0.003331 :matherial5blibmat=0 :matherial5ilibident=100 :matherial5bBoussinesq=0 :matherial5ilawmu=0 :matherial5mumin=1.7894E-5 :matherial5mumax=1.7894E-5 :matherial5Amu=1 :matherial5Bmu=1 :matherial5Cmu=1 :matherial5degreennmu=1 :
cabinet=body0igeometry_type=0 :body0sxS=0 :body0syS=0 :body0szS=0 :body0sxE=210 :body0syE=18 :body0szE=144 :body0iPlane=1 :body0sxC=0.0 :body0syC=0.0 :body0szC=-0.5 :body0sHcyl=1.0 :body0sR_out_cyl=0.5 :body0sR_in_cyl=0.0 :body0bCylinder2Prism=1 :body0sR_out_cyl2=-1.0 :body0sR_in_cyl2=-1.0 :body0sangle_start=0.0 :body0sangle_end=0.0 :body0iPlane_obj2=3 :body0nsizei=3 :body0hi0=42 :body0xi0=84 :body0yi0=6.454422 :body0zi0=51.635376 :body0hi1=42 :body0xi1=84 :body0yi1=11.545578 :body0zi1=51.635376 :body0hi2=42 :body0xi2=84 :body0yi2=6.454422 :body0zi2=92.364624 :body0semissW=0.001 :body0semissE=0.001 :body0semissS=0.001 :body0semissN=0.001 :body0semissB=0.001 :body0semissT=0.001 :body0binternalRadiation=0 :body0imatid=0 :body0CylinderFixed=0 :body0n_power=1 :body0Temp_Power0=20 :body0Arr_Power0=0.0 :body0ipower_time_depend=0 :body0itype=3 :body0iunion=0 :body0redcolor=0.501999974250793 :body0greencolor=0.501999974250793 :body0bluecolor=0.501999974250793 :body0transparency=1 :body0dcol=8421504 :body0lineWidth=1 :
lb=133 :icb=132 :
body1name=blockhollow :body1igeometry_type=0 :body1sxS=0 :body1syS=0 :body1szS=0 :body1sxE=120 :body1syE=18 :body1szE=144 :body1iPlane=1 :body1sxC=60.000 :body1syC=9.000 :body1szC=0.000 :body1sHcyl=144.000 :body1sR_out_cyl=34.500 :body1sR_in_cyl=0.000 :body1bCylinder2Prism=1 :body1sR_out_cyl2=-1.000 :body1sR_in_cyl2=-1.000 :body1sangle_start=0.000 :body1sangle_end=0.000 :body1iPlane_obj2=3 :body1nsizei=3 :body1hi0=24 :body1xi0=48 :body1yi0=6.454422 :body1zi0=51.635376 :body1hi1=24 :body1xi1=48 :body1yi1=11.545578 :body1zi1=51.635376 :body1hi2=24 :body1xi2=48 :body1yi2=6.454422 :body1zi2=92.364624 :body1semissW=$emiss :body1semissE=$emiss :body1semissS=$emiss :body1semissN=$emiss :body1semissB=$emiss :body1semissT=$emiss :body1binternalRadiation=0 :body1imatid=1 :body1CylinderFixed=0 :body1n_power=1 :body1Temp_power0=20 :body1Arr_power0=0.0 :body1ipower_time_depend=0 :body1itype=2 :body1iunion=0 :body1redcolor=0.501999974250793 :body1greencolor=0.501999974250793 :body1bluecolor=0.501999974250793 :body1transparency=1 :body1dcol=8421504 :body1lineWidth=1 :
body41name=block_cu_vstavka_4 :body41igeometry_type=0 :body41sxS=9.1 :body41syS=6.2 :body41szS=79.2 :body41sxE=12.3 :body41syE=7.2 :body41szE=82.4 :body41iPlane=1 :body41sxC=10.700 :body41syC=6.700 :body41szC=79.2 :body41sHcyl=3.200 :body41sR_out_cyl=1.050 :body41sR_in_cyl=0.000 :body41bCylinder2Prism=1 :body41sR_out_cyl2=-1.000 :body41sR_in_cyl2=-1.000 :body41sangle_start=0.000 :body41sangle_end=0.000 :body41iPlane_obj2=3 :body41nsizei=3 :body41hi0=0.64 :body41xi0=10.38 :body41yi0=6.558579 :body41zi0=80.3474528 :body41hi1=0.64 :body41xi1=10.38 :body41yi1=6.841421 :body41zi1=80.3474528 :body41hi2=0.64 :body41xi2=10.38 :body41yi2=6.558579 :body41zi2=81.2525472 :body41semissW=$emiss :body41semissE=$emiss :body41semissS=$emiss :body41semissN=$emiss :body41semissB=$emiss :body41semissT=$emiss :body41binternalRadiation=0 :body41imatid=4 :body41CylinderFixed=0 :body41n_power=1 :body41Temp_power0=20 :body41Arr_power0=0.0 :body41ipower_time_depend=0 :body41itype=1 :body41iunion=0 :body41redcolor=0.501999974250793 :body41greencolor=0.501999974250793 :body41bluecolor=0.501999974250793 :body41transparency=1 :body41dcol=8421504 :body41lineWidth=1 :
body42name=block_cu_vstavka_5 :body42igeometry_type=0 :body42sxS=9.1 :body42syS=6.2 :body42szS=96.7 :body42sxE=12.3 :body42syE=7.2 :body42szE=99.9 :body42iPlane=1 :body42sxC=10.700 :body42syC=6.700 :body42szC=96.7 :body42sHcyl=3.200 :body42sR_out_cyl=1.050 :body42sR_in_cyl=0.000 :body42bCylinder2Prism=1 :body42sR_out_cyl2=-1.000 :body42sR_in_cyl2=-1.000 :body42sangle_start=0.000 :body42sangle_end=0.000 :body42iPlane_obj2=3 :body42nsizei=3 :body42hi0=0.64 :body42xi0=10.38 :body42yi0=6.558579 :body42zi0=97.8474528 :body42hi1=0.64 :body42xi1=10.38 :body42yi1=6.841421 :body42zi1=97.8474528 :body42hi2=0.64 :body42xi2=10.38 :body42yi2=6.558579 :body42zi2=98.7525472 :body42semissW=$emiss :body42semissE=$emiss :body42semissS=$emiss :body42semissN=$emiss :body42semissB=$emiss :body42semissT=$emiss :body42binternalRadiation=0 :body42imatid=4 :body42CylinderFixed=0 :body42n_power=1 :body42Temp_power0=20 :body42Arr_power0=0.0 :body42ipower_time_depend=0 :body42itype=1 :body42iunion=0 :body42redcolor=0.501999974250793 :body42greencolor=0.501999974250793 :body42bluecolor=0.501999974250793 :body42transparency=1 :body42dcol=8421504 :body42lineWidth=1 :
body43name=block_cu_vstavka_6 :body43igeometry_type=0 :body43sxS=9.1 :body43syS=6.2 :body43szS=114.2 :body43sxE=12.3 :body43syE=7.2 :body43szE=117.4 :body43iPlane=1 :body43sxC=10.700 :body43syC=6.700 :body43szC=114.2 :body43sHcyl=3.200 :body43sR_out_cyl=1.050 :body43sR_in_cyl=0.000 :body43bCylinder2Prism=1 :body43sR_out_cyl2=-1.000 :body43sR_in_cyl2=-1.000 :body43sangle_start=0.000 :body43sangle_end=0.000 :body43iPlane_obj2=3 :body43nsizei=3 :body43hi0=0.64 :body43xi0=10.38 :body43yi0=6.558579 :body43zi0=115.3474528 :body43hi1=0.64 :body43xi1=10.38 :body43yi1=6.841421 :body43zi1=115.3474528 :body43hi2=0.64 :body43xi2=10.38 :body43yi2=6.558579 :body43zi2=116.2525472 :body43semissW=$emiss :body43semissE=$emiss :body43semissS=$emiss :body43semissN=$emiss :body43semissB=$emiss :body43semissT=$emiss :body43binternalRadiation=0 :body43imatid=4 :body43CylinderFixed=0 :body43n_power=1 :body43Temp_power0=20 :body43Arr_power0=0.0 :body43ipower_time_depend=0 :body43itype=1 :body43iunion=0 :body43redcolor=0.501999974250793 :body43greencolor=0.501999974250793 :body43bluecolor=0.501999974250793 :body43transparency=1 :body43dcol=8421504 :body43lineWidth=1 :
body44name=block_cu_vstavka_7 :body44igeometry_type=0 :body44sxS=9.1 :body44syS=6.2 :body44szS=131.7 :body44sxE=12.3 :body44syE=7.2 :body44szE=134.9 :body44iPlane=1 :body44sxC=10.700 :body44syC=6.700 :body44szC=131.7 :body44sHcyl=3.200 :body44sR_out_cyl=1.050 :body44sR_in_cyl=0.000 :body44bCylinder2Prism=1 :body44sR_out_cyl2=-1.000 :body44sR_in_cyl2=-1.000 :body44sangle_start=0.000 :body44sangle_end=0.000 :body44iPlane_obj2=3 :body44nsizei=3 :body44hi0=0.64 :body44xi0=10.38 :body44yi0=6.558579 :body44zi0=132.8474528 :body44hi1=0.64 :body44xi1=10.38 :body44yi1=6.841421 :body44zi1=132.8474528 :body44hi2=0.64 :body44xi2=10.38 :body44yi2=6.558579 :body44zi2=133.7525472 :body44semissW=$emiss :body44semissE=$emiss :body44semissS=$emiss :body44semissN=$emiss :body44semissB=$emiss :body44semissT=$emiss :body44binternalRadiation=0 :body44imatid=4 :body44CylinderFixed=0 :body44n_power=1 :body44Temp_power0=20 :body44Arr_power0=0.0 :body44ipower_time_depend=0 :body44itype=1 :body44iunion=0 :body44redcolor=0.501999974250793 :body44greencolor=0.501999974250793 :body44bluecolor=0.501999974250793 :body44transparency=1 :body44dcol=8421504 :body44lineWidth=1 :
body45name=block_cu_vstavka_1_1_1 :body45igeometry_type=0 :body45sxS=12.3 :body45syS=6.2 :body45szS=26.7 :body45sxE=18.7 :body45syE=7.2 :body45szE=28.5 :body45iPlane=1 :body45sxC=15.500 :body45syC=6.700 :body45szC=26.7 :body45sHcyl=1.800 :body45sR_out_cyl=1.850 :body45sR_in_cyl=0.000 :body45bCylinder2Prism=1 :body45sR_out_cyl2=-1.000 :body45sR_in_cyl2=-1.000 :body45sangle_start=0.000 :body45sangle_end=0.000 :body45iPlane_obj2=3 :body45nsizei=3 :body45hi0=1.28 :body45xi0=14.86 :body45yi0=6.558579 :body45zi0=27.3454422 :body45hi1=1.28 :body45xi1=14.86 :body45yi1=6.841421 :body45zi1=27.3454422 :body45hi2=1.28 :body45xi2=14.86 :body45yi2=6.558579 :body45zi2=27.8545578 :body45semissW=$emiss :body45semissE=$emiss :body45semissS=$emiss :body45semissN=$emiss :body45semissB=$emiss :body45semissT=$emiss :body45binternalRadiation=0 :body45imatid=4 :body45CylinderFixed=0 :body45n_power=1 :body45Temp_power0=20 :body45Arr_power0=0.0 :body45ipower_time_depend=0 :body45itype=1 :body45iunion=0 :body45redcolor=0.501999974250793 :body45greencolor=0.501999974250793 :body45bluecolor=0.501999974250793 :body45transparency=1 :body45dcol=8421504 :body45lineWidth=1 :
body46name=block_cu_vstavka_1_2 :body46igeometry_type=0 :body46sxS=12.3 :body46syS=6.2 :body46szS=44.2 :body46sxE=18.7 :body46syE=7.2 :body46szE=46 :body46iPlane=1 :body46sxC=15.500 :body46syC=6.700 :body46szC=44.2 :body46sHcyl=1.800 :body46sR_out_cyl=1.850 :body46sR_in_cyl=0.000 :body46bCylinder2Prism=1 :body46sR_out_cyl2=-1.000 :body46sR_in_cyl2=-1.000 :body46sangle_start=0.000 :body46sangle_end=0.000 :body46iPlane_obj2=3 :body46nsizei=3 :body46hi0=1.28 :body46xi0=14.86 :body46yi0=6.558579 :body46zi0=44.8454422 :body46hi1=1.28 :body46xi1=14.86 :body46yi1=6.841421 :body46zi1=44.8454422 :body46hi2=1.28 :body46xi2=14.86 :body46yi2=6.558579 :body46zi2=45.3545578 :body46semissW=$emiss :body46semissE=$emiss :body46semissS=$emiss :body46semissN=$emiss :body46semissB=$emiss :body46semissT=$emiss :body46binternalRadiation=0 :body46imatid=4 :body46CylinderFixed=0 :body46n_power=1 :body46Temp_power0=20 :body46Arr_power0=0.0 :body46ipower_time_depend=0 :body46itype=1 :body46iunion=0 :body46redcolor=0.501999974250793 :body46greencolor=0.501999974250793 :body46bluecolor=0.501999974250793 :body46transparency=1 :body46dcol=8421504 :body46lineWidth=1 :
body47name=block_cu_vstavka_1_3 :body47igeometry_type=0 :body47sxS=12.3 :body47syS=6.2 :body47szS=61.7 :body47sxE=18.7 :body47syE=7.2 :body47szE=63.5 :body47iPlane=1 :body47sxC=15.500 :body47syC=6.700 :body47szC=61.7 :body47sHcyl=1.800 :body47sR_out_cyl=1.850 :body47sR_in_cyl=0.000 :body47bCylinder2Prism=1 :body47sR_out_cyl2=-1.000 :body47sR_in_cyl2=-1.000 :body47sangle_start=0.000 :body47sangle_end=0.000 :body47iPlane_obj2=3 :body47nsizei=3 :body47hi0=1.28 :body47xi0=14.86 :body47yi0=6.558579 :body47zi0=62.3454422 :body47hi1=1.28 :body47xi1=14.86 :body47yi1=6.841421 :body47zi1=62.3454422 :body47hi2=1.28 :body47xi2=14.86 :body47yi2=6.558579 :body47zi2=62.8545578 :body47semissW=$emiss :body47semissE=$emiss :body47semissS=$emiss :body47semissN=$emiss :body47semissB=$emiss :body47semissT=$emiss :body47binternalRadiation=0 :body47imatid=4 :body47CylinderFixed=0 :body47n_power=1 :body47Temp_power0=20 :body47Arr_power0=0.0 :body47ipower_time_depend=0 :body47itype=1 :body47iunion=0 :body47redcolor=0.501999974250793 :body47greencolor=0.501999974250793 :body47bluecolor=0.501999974250793 :body47transparency=1 :body47dcol=8421504 :body47lineWidth=1 :
body48name=block_cu_vstavka_1_4 :body48igeometry_type=0 :body48sxS=12.3 :body48syS=6.2 :body48szS=79.2 :body48sxE=18.7 :body48syE=7.2 :body48szE=81 :body48iPlane=1 :body48sxC=15.500 :body48syC=6.700 :body48szC=79.2 :body48sHcyl=1.800 :body48sR_out_cyl=1.850 :body48sR_in_cyl=0.000 :body48bCylinder2Prism=1 :body48sR_out_cyl2=-1.000 :body48sR_in_cyl2=-1.000 :body48sangle_start=0.000 :body48sangle_end=0.000 :body48iPlane_obj2=3 :body48nsizei=3 :body48hi0=1.28 :body48xi0=14.86 :body48yi0=6.558579 :body48zi0=79.8454422 :body48hi1=1.28 :body48xi1=14.86 :body48yi1=6.841421 :body48zi1=79.8454422 :body48hi2=1.28 :body48xi2=14.86 :body48yi2=6.558579 :body48zi2=80.3545578 :body48semissW=$emiss :body48semissE=$emiss :body48semissS=$emiss :body48semissN=$emiss :body48semissB=$emiss :body48semissT=$emiss :body48binternalRadiation=0 :body48imatid=4 :body48CylinderFixed=0 :body48n_power=1 :body48Temp_power0=20 :body48Arr_power0=0.0 :body48ipower_time_depend=0 :body48itype=1 :body48iunion=0 :body48redcolor=0.501999974250793 :body48greencolor=0.501999974250793 :body48bluecolor=0.501999974250793 :body48transparency=1 :body48dcol=8421504 :body48lineWidth=1 :
body49name=block_cu_vstavka_1_5 :body49igeometry_type=0 :body49sxS=12.3 :body49syS=6.2 :body49szS=96.7 :body49sxE=18.7 :body49syE=7.2 :body49szE=98.5 :body49iPlane=1 :body49sxC=15.500 :body49syC=6.700 :body49szC=96.7 :body49sHcyl=1.800 :body49sR_out_cyl=1.850 :body49sR_in_cyl=0.000 :body49bCylinder2Prism=1 :body49sR_out_cyl2=-1.000 :body49sR_in_cyl2=-1.000 :body49sangle_start=0.000 :body49sangle_end=0.000 :body49iPlane_obj2=3 :body49nsizei=3 :body49hi0=1.28 :body49xi0=14.86 :body49yi0=6.558579 :body49zi0=97.3454422 :body49hi1=1.28 :body49xi1=14.86 :body49yi1=6.841421 :body49zi1=97.3454422 :body49hi2=1.28 :body49xi2=14.86 :body49yi2=6.558579 :body49zi2=97.8545578 :body49semissW=$emiss :body49semissE=$emiss :body49semissS=$emiss :body49semissN=$emiss :body49semissB=$emiss :body49semissT=$emiss :body49binternalRadiation=0 :body49imatid=4 :body49CylinderFixed=0 :body49n_power=1 :body49Temp_power0=20 :body49Arr_power0=0.0 :body49ipower_time_depend=0 :body49itype=1 :body49iunion=0 :body49redcolor=0.501999974250793 :body49greencolor=0.501999974250793 :body49bluecolor=0.501999974250793 :body49transparency=1 :body49dcol=8421504 :body49lineWidth=1 :
body50name=block_cu_vstavka_1_6 :body50igeometry_type=0 :body50sxS=12.3 :body50syS=6.2 :body50szS=114.2 :body50sxE=18.7 :body50syE=7.2 :body50szE=116 :body50iPlane=1 :body50sxC=15.500 :body50syC=6.700 :body50szC=114.2 :body50sHcyl=1.800 :body50sR_out_cyl=1.850 :body50sR_in_cyl=0.000 :body50bCylinder2Prism=1 :body50sR_out_cyl2=-1.000 :body50sR_in_cyl2=-1.000 :body50sangle_start=0.000 :body50sangle_end=0.000 :body50iPlane_obj2=3 :body50nsizei=3 :body50hi0=1.28 :body50xi0=14.86 :body50yi0=6.558579 :body50zi0=114.8454422 :body50hi1=1.28 :body50xi1=14.86 :body50yi1=6.841421 :body50zi1=114.8454422 :body50hi2=1.28 :body50xi2=14.86 :body50yi2=6.558579 :body50zi2=115.3545578 :body50semissW=$emiss :body50semissE=$emiss :body50semissS=$emiss :body50semissN=$emiss :body50semissB=$emiss :body50semissT=$emiss :body50binternalRadiation=0 :body50imatid=4 :body50CylinderFixed=0 :body50n_power=1 :body50Temp_power0=20 :body50Arr_power0=0.0 :body50ipower_time_depend=0 :body50itype=1 :body50iunion=0 :body50redcolor=0.501999974250793 :body50greencolor=0.501999974250793 :body50bluecolor=0.501999974250793 :body50transparency=1 :body50dcol=8421504 :body50lineWidth=1 :
body51name=block_cu_vstavka_1_7 :body51igeometry_type=0 :body51sxS=12.3 :body51syS=6.2 :body51szS=131.7 :body51sxE=18.7 :body51syE=7.2 :body51szE=133.5 :body51iPlane=1 :body51sxC=15.500 :body51syC=6.700 :body51szC=131.7 :body51sHcyl=1.800 :body51sR_out_cyl=1.850 :body51sR_in_cyl=0.000 :body51bCylinder2Prism=1 :body51sR_out_cyl2=-1.000 :body51sR_in_cyl2=-1.000 :body51sangle_start=0.000 :body51sangle_end=0.000 :body51iPlane_obj2=3 :body51nsizei=3 :body51hi0=1.28 :body51xi0=14.86 :body51yi0=6.558579 :body51zi0=132.3454422 :body51hi1=1.28 :body51xi1=14.86 :body51yi1=6.841421 :body51zi1=132.3454422 :body51hi2=1.28 :body51xi2=14.86 :body51yi2=6.558579 :body51zi2=132.8545578 :body51semissW=$emiss :body51semissE=$emiss :body51semissS=$emiss :body51semissN=$emiss :body51semissB=$emiss :body51semissT=$emiss :body51binternalRadiation=0 :body51imatid=4 :body51CylinderFixed=0 :body51n_power=1 :body51Temp_power0=20 :body51Arr_power0=0.0 :body51ipower_time_depend=0 :body51itype=1 :body51iunion=0 :body51redcolor=0.501999974250793 :body51greencolor=0.501999974250793 :body51bluecolor=0.501999974250793 :body51transparency=1 :body51dcol=8421504 :body51lineWidth=1 :
body52name=block_cu_vstavka_2_1_1 :body52igeometry_type=0 :body52sxS=18.7 :body52syS=6.2 :body52szS=26.7 :body52sxE=21.9 :body52syE=7.2 :body52szE=31.7 :body52iPlane=1 :body52sxC=20.300 :body52syC=6.700 :body52szC=26.7 :body52sHcyl=5.000 :body52sR_out_cyl=1.050 :body52sR_in_cyl=0.000 :body52bCylinder2Prism=1 :body52sR_out_cyl2=-1.000 :body52sR_in_cyl2=-1.000 :body52sangle_start=0.000 :body52sangle_end=0.000 :body52iPlane_obj2=3 :body52nsizei=3 :body52hi0=0.64 :body52xi0=19.98 :body52yi0=6.558579 :body52zi0=28.492895 :body52hi1=0.64 :body52xi1=19.98 :body52yi1=6.841421 :body52zi1=28.492895 :body52hi2=0.64 :body52xi2=19.98 :body52yi2=6.558579 :body52zi2=29.907105 :body52semissW=$emiss :body52semissE=$emiss :body52semissS=$emiss :body52semissN=$emiss :body52semissB=$emiss :body52semissT=$emiss :body52binternalRadiation=0 :body52imatid=4 :body52CylinderFixed=0 :body52n_power=1 :body52Temp_power0=20 :body52Arr_power0=0.0 :body52ipower_time_depend=0 :body52itype=1 :body52iunion=0 :body52redcolor=0.501999974250793 :body52greencolor=0.501999974250793 :body52bluecolor=0.501999974250793 :body52transparency=1 :body52dcol=8421504 :body52lineWidth=1 :
body53name=block_cu_vstavka_2_2 :body53igeometry_type=0 :body53sxS=18.7 :body53syS=6.2 :body53szS=44.2 :body53sxE=21.9 :body53syE=7.2 :body53szE=49.2 :body53iPlane=1 :body53sxC=20.300 :body53syC=6.700 :body53szC=44.2 :body53sHcyl=5.000 :body53sR_out_cyl=1.050 :body53sR_in_cyl=0.000 :body53bCylinder2Prism=1 :body53sR_out_cyl2=-1.000 :body53sR_in_cyl2=-1.000 :body53sangle_start=0.000 :body53sangle_end=0.000 :body53iPlane_obj2=3 :body53nsizei=3 :body53hi0=0.64 :body53xi0=19.98 :body53yi0=6.558579 :body53zi0=45.992895 :body53hi1=0.64 :body53xi1=19.98 :body53yi1=6.841421 :body53zi1=45.992895 :body53hi2=0.64 :body53xi2=19.98 :body53yi2=6.558579 :body53zi2=47.407105 :body53semissW=$emiss :body53semissE=$emiss :body53semissS=$emiss :body53semissN=$emiss :body53semissB=$emiss :body53semissT=$emiss :body53binternalRadiation=0 :body53imatid=4 :body53CylinderFixed=0 :body53n_power=1 :body53Temp_power0=20 :body53Arr_power0=0.0 :body53ipower_time_depend=0 :body53itype=1 :body53iunion=0 :body53redcolor=0.501999974250793 :body53greencolor=0.501999974250793 :body53bluecolor=0.501999974250793 :body53transparency=1 :body53dcol=8421504 :body53lineWidth=1 :
body54name=block_cu_vstavka_2_3 :body54igeometry_type=0 :body54sxS=18.7 :body54syS=6.2 :body54szS=61.7 :body54sxE=21.9 :body54syE=7.2 :body54szE=66.7 :body54iPlane=1 :body54sxC=20.300 :body54syC=6.700 :body54szC=61.7 :body54sHcyl=5.000 :body54sR_out_cyl=1.050 :body54sR_in_cyl=0.000 :body54bCylinder2Prism=1 :body54sR_out_cyl2=-1.000 :body54sR_in_cyl2=-1.000 :body54sangle_start=0.000 :body54sangle_end=0.000 :body54iPlane_obj2=3 :body54nsizei=3 :body54hi0=0.64 :body54xi0=19.98 :body54yi0=6.558579 :body54zi0=63.492895 :body54hi1=0.64 :body54xi1=19.98 :body54yi1=6.841421 :body54zi1=63.492895 :body54hi2=0.64 :body54xi2=19.98 :body54yi2=6.558579 :body54zi2=64.907105 :body54semissW=$emiss :body54semissE=$emiss :body54semissS=$emiss :body54semissN=$emiss :body54semissB=$emiss :body54semissT=$emiss :body54binternalRadiation=0 :body54imatid=4 :body54CylinderFixed=0 :body54n_power=1 :body54Temp_power0=20 :body54Arr_power0=0.0 :body54ipower_time_depend=0 :body54itype=1 :body54iunion=0 :body54redcolor=0.501999974250793 :body54greencolor=0.501999974250793 :body54bluecolor=0.501999974250793 :body54transparency=1 :body54dcol=8421504 :body54lineWidth=1 :
body55name=block_cu_vstavka_2_4 :body55igeometry_type=0 :body55sxS=18.7 :body55syS=6.2 :body55szS=79.2 :body55sxE=21.9 :body55syE=7.2 :body55szE=84.2 :body55iPlane=1 :body55sxC=20.300 :body55syC=6.700 :body55szC=79.2 :body55sHcyl=5.000 :body55sR_out_cyl=1.050 :body55sR_in_cyl=0.000 :body55bCylinder2Prism=1 :body55sR_out_cyl2=-1.000 :body55sR_in_cyl2=-1.000 :body55sangle_start=0.000 :body55sangle_end=0.000 :body55iPlane_obj2=3 :body55nsizei=3 :body55hi0=0.64 :body55xi0=19.98 :body55yi0=6.558579 :body55zi0=80.992895 :body55hi1=0.64 :body55xi1=19.98 :body55yi1=6.841421 :body55zi1=80.992895 :body55hi2=0.64 :body55xi2=19.98 :body55yi2=6.558579 :body55zi2=82.407105 :body55semissW=$emiss :body55semissE=$emiss :body55semissS=$emiss :body55semissN=$emiss :body55semissB=$emiss :body55semissT=$emiss :body55binternalRadiation=0 :body55imatid=4 :body55CylinderFixed=0 :body55n_power=1 :body55Temp_power0=20 :body55Arr_power0=0.0 :body55ipower_time_depend=0 :body55itype=1 :body55iunion=0 :body55redcolor=0.501999974250793 :body55greencolor=0.501999974250793 :body55bluecolor=0.501999974250793 :body55transparency=1 :body55dcol=8421504 :body55lineWidth=1 :
